['cellTypeIndex', 'labels', 'sequences', 'RNA_seq', 'ATAC_seq']
Scaling_factor for subsampling:  1000.0
subsampled
indices for subsampling saved
X_sequences_train_full_shape:  (800, 4, 1000)
seq2d_train_shape:  (800, 4000)
Epoch 00001: saving model to ./classification/scaleDown1_simplifiedClasses_noGrid.ckpt
25/25 [==============================] - 26s 1s/step - loss: 10.9494 - acc: 0.2188
Epoch 2/5
generator 2 (32, 24) 
 (32,)
 1/25 [>.............................] - ETA: 57s - loss: 4.8452 - acc: 0.1562generator 2 (32, 24) 
 (32,)
 2/25 [=>............................] - ETA: 49s - loss: 8.7409 - acc: 0.1719generator 2 (32, 24) 
 (32,)
 3/25 [==>...........................] - ETA: 45s - loss: 10.4278 - acc: 0.1458generator 2 (32, 24) 
 (32,)
 4/25 [===>..........................] - ETA: 43s - loss: 10.9105 - acc: 0.1484generator 2 (32, 24) 
 (32,)
 5/25 [=====>........................] - ETA: 41s - loss: 10.5190 - acc: 0.1875generator 2 (32, 24) 
 (32,)
 6/25 [======>.......................] - ETA: 39s - loss: 10.9702 - acc: 0.1771generator 2 (32, 24) 
 (32,)
 7/25 [=======>......................] - ETA: 37s - loss: 11.1356 - acc: 0.1875generator 2 (32, 24) 
 (32,)
 8/25 [========>.....................] - ETA: 36s - loss: 10.0566 - acc: 0.1992generator 2 (32, 24) 
 (32,)
 9/25 [=========>....................] - ETA: 34s - loss: 10.5062 - acc: 0.1910generator 2 (32, 24) 
 (32,)
10/25 [===========>..................] - ETA: 32s - loss: 10.8206 - acc: 0.1844generator 2 (32, 24) 
 (32,)
11/25 [============>.................] - ETA: 31s - loss: 10.8500 - acc: 0.1932generator 2 (32, 24) 
 (32,)
12/25 [=============>................] - ETA: 29s - loss: 11.0454 - acc: 0.1875generator 2 (32, 24) 
 (32,)
13/25 [==============>...............] - ETA: 27s - loss: 11.0482 - acc: 0.1971generator 2 (32, 24) 
 (32,)
14/25 [===============>..............] - ETA: 25s - loss: 11.2277 - acc: 0.1897generator 2 (32, 24) 
 (32,)
15/25 [=================>............] - ETA: 23s - loss: 10.5955 - acc: 0.1875generator 2 (32, 24) 
 (32,)
16/25 [==================>...........] - ETA: 21s - loss: 10.6573 - acc: 0.1934generator 2 (32, 24) 
 (32,)
17/25 [===================>..........] - ETA: 19s - loss: 10.7119 - acc: 0.1985generator 2 (32, 24) 
 (32,)
18/25 [====================>.........] - ETA: 17s - loss: 10.7430 - acc: 0.1979generator 2 (32, 24) 
 (32,)
19/25 [=====================>........] - ETA: 14s - loss: 10.8138 - acc: 0.2007generator 2 (32, 24) 
 (32,)
20/25 [=======================>......] - ETA: 12s - loss: 10.8524 - acc: 0.2047generator 2 (32, 24) 
 (32,)
21/25 [========================>.....] - ETA: 10s - loss: 10.9376 - acc: 0.2039generator 2 (32, 24) 
 (32,)
22/25 [=========================>....] - ETA: 7s - loss: 11.1044 - acc: 0.1989 generator 2 (32, 24) 
 (32,)
23/25 [==========================>...] - ETA: 5s - loss: 11.1538 - acc: 0.1997generator 2 (32, 24) 
 (32,)
24/25 [===========================>..] - ETA: 2s - loss: 11.2151 - acc: 0.2005generator 2 (32, 24) 
 (32,)

Epoch 00002: saving model to ./classification/scaleDown1_simplifiedClasses_noGrid.ckpt
25/25 [==============================] - 67s 3s/step - loss: 11.2117 - acc: 0.2038
Epoch 3/5
generator 2 (32, 24) 
 (32,)
 1/25 [>.............................] - ETA: 1:49 - loss: 13.1631 - acc: 0.1562generator 2 (32, 24) 
 (32,)
 2/25 [=>............................] - ETA: 1:34 - loss: 13.6547 - acc: 0.1250generator 2 (32, 24) 
 (32,)
 3/25 [==>...........................] - ETA: 1:27 - loss: 12.6245 - acc: 0.1562generator 2 (32, 24) 
 (32,)
 4/25 [===>..........................] - ETA: 1:22 - loss: 12.5031 - acc: 0.1797generator 2 (32, 24) 
 (32,)
 5/25 [=====>........................] - ETA: 1:17 - loss: 12.0273 - acc: 0.2188generator 2 (32, 24) 
 (32,)
 6/25 [======>.......................] - ETA: 1:13 - loss: 11.7940 - acc: 0.2344generator 2 (32, 24) 
 (32,)
 7/25 [=======>......................] - ETA: 1:10 - loss: 11.7341 - acc: 0.2277generator 2 (32, 24) 
 (32,)
 8/25 [========>.....................] - ETA: 1:06 - loss: 12.0303 - acc: 0.2148generator 2 (32, 24) 
 (32,)
 9/25 [=========>....................] - ETA: 1:02 - loss: 10.9735 - acc: 0.2188generator 2 (32, 24) 
 (32,)
10/25 [===========>..................] - ETA: 59s - loss: 10.1378 - acc: 0.2094 generator 2 (32, 24) 
 (32,)
11/25 [============>.................] - ETA: 55s - loss: 10.3610 - acc: 0.2102generator 2 (32, 24) 
 (32,)
12/25 [=============>................] - ETA: 52s - loss: 10.6815 - acc: 0.1979generator 2 (32, 24) 
 (32,)
13/25 [==============>...............] - ETA: 48s - loss: 10.6735 - acc: 0.2091generator 2 (32, 24) 
 (32,)
14/25 [===============>..............] - ETA: 44s - loss: 10.7818 - acc: 0.2076generator 2 (32, 24) 
 (32,)
15/25 [=================>............] - ETA: 41s - loss: 11.0063 - acc: 0.2000generator 2 (32, 24) 
 (32,)
16/25 [==================>...........] - ETA: 37s - loss: 11.1999 - acc: 0.1953generator 2 (32, 24) 
 (32,)
17/25 [===================>..........] - ETA: 33s - loss: 10.6353 - acc: 0.2004generator 2 (32, 24) 
 (32,)
18/25 [====================>.........] - ETA: 29s - loss: 10.7440 - acc: 0.2014generator 2 (32, 24) 
 (32,)
19/25 [=====================>........] - ETA: 25s - loss: 10.8943 - acc: 0.1990generator 2 (32, 24) 
 (32,)
20/25 [=======================>......] - ETA: 21s - loss: 11.0547 - acc: 0.1953generator 2 (32, 24) 
 (32,)
21/25 [========================>.....] - ETA: 17s - loss: 11.0344 - acc: 0.2009generator 2 (32, 24) 
 (32,)
22/25 [=========================>....] - ETA: 13s - loss: 10.9473 - acc: 0.2116generator 2 (32, 24) 
 (32,)
23/25 [==========================>...] - ETA: 8s - loss: 11.0669 - acc: 0.2079 generator 2 (32, 24) 
 (32,)
24/25 [===========================>..] - ETA: 4s - loss: 11.1342 - acc: 0.2070generator 2 (32, 24) 
 (32,)

Epoch 00003: saving model to ./classification/scaleDown1_simplifiedClasses_noGrid.ckpt
25/25 [==============================] - 112s 4s/step - loss: 11.1341 - acc: 0.2100
Epoch 4/5
generator 2 (32, 24) 
 (32,)
 1/25 [>.............................] - ETA: 2:49 - loss: 12.2043 - acc: 0.2188generator 2 (32, 24) 
 (32,)
 2/25 [=>............................] - ETA: 2:24 - loss: 10.6800 - acc: 0.2500generator 2 (32, 24) 
 (32,)
 3/25 [==>...........................] - ETA: 2:13 - loss: 10.8170 - acc: 0.1875generator 2 (32, 24) 
 (32,)
 4/25 [===>..........................] - ETA: 2:05 - loss: 11.7771 - acc: 0.1641generator 2 (32, 24) 
 (32,)
 5/25 [=====>........................] - ETA: 1:58 - loss: 12.4539 - acc: 0.1437generator 2 (32, 24) 
 (32,)
 6/25 [======>.......................] - ETA: 1:52 - loss: 10.6516 - acc: 0.1667generator 2 (32, 24) 
 (32,)
 7/25 [=======>......................] - ETA: 1:46 - loss: 10.8637 - acc: 0.1741generator 2 (32, 24) 
 (32,)
 8/25 [========>.....................] - ETA: 1:41 - loss: 11.0798 - acc: 0.1797generator 2 (32, 24) 
 (32,)
 9/25 [=========>....................] - ETA: 1:35 - loss: 11.1359 - acc: 0.1910generator 2 (32, 24) 
 (32,)
10/25 [===========>..................] - ETA: 1:30 - loss: 11.3873 - acc: 0.1844generator 2 (32, 24) 
 (32,)
11/25 [============>.................] - ETA: 1:24 - loss: 11.5884 - acc: 0.1818generator 2 (32, 24) 
 (32,)
12/25 [=============>................] - ETA: 1:19 - loss: 11.5131 - acc: 0.1901generator 2 (32, 24) 
 (32,)
13/25 [==============>...............] - ETA: 1:13 - loss: 11.7511 - acc: 0.1827generator 2 (32, 24) 
 (32,)
14/25 [===============>..............] - ETA: 1:07 - loss: 11.1134 - acc: 0.1830generator 2 (32, 24) 
 (32,)
15/25 [=================>............] - ETA: 1:01 - loss: 11.2236 - acc: 0.1792generator 2 (32, 24) 
 (32,)
16/25 [==================>...........] - ETA: 55s - loss: 11.1679 - acc: 0.1836 generator 2 (32, 24) 
 (32,)
17/25 [===================>..........] - ETA: 49s - loss: 11.1924 - acc: 0.1893generator 2 (32, 24) 
 (32,)
18/25 [====================>.........] - ETA: 43s - loss: 11.2702 - acc: 0.1910generator 2 (32, 24) 
 (32,)
19/25 [=====================>........] - ETA: 37s - loss: 11.2072 - acc: 0.2007generator 2 (32, 24) 
 (32,)
20/25 [=======================>......] - ETA: 31s - loss: 11.2513 - acc: 0.2031generator 2 (32, 24) 
 (32,)
21/25 [========================>.....] - ETA: 25s - loss: 11.3655 - acc: 0.1994generator 2 (32, 24) 
 (32,)
22/25 [=========================>....] - ETA: 19s - loss: 11.4670 - acc: 0.1974generator 2 (32, 24) 
 (32,)
23/25 [==========================>...] - ETA: 12s - loss: 11.5738 - acc: 0.1929generator 2 (32, 24) 
 (32,)
24/25 [===========================>..] - ETA: 6s - loss: 11.5776 - acc: 0.1953 generator 2 (32, 24) 
 (32,)

Epoch 00004: saving model to ./classification/scaleDown1_simplifiedClasses_noGrid.ckpt
25/25 [==============================] - 164s 7s/step - loss: 11.5598 - acc: 0.1988
Epoch 5/5
generator 2 (32, 24) 
 (32,)
 1/25 [>.............................] - ETA: 3:56 - loss: 12.6384 - acc: 0.1875generator 2 (32, 24) 
 (32,)
 2/25 [=>............................] - ETA: 3:21 - loss: 12.1328 - acc: 0.2188generator 2 (32, 24) 
 (32,)
 3/25 [==>...........................] - ETA: 3:05 - loss: 12.3312 - acc: 0.1979generator 2 (32, 24) 
 (32,)
 4/25 [===>..........................] - ETA: 2:54 - loss: 13.0387 - acc: 0.1641generator 2 (32, 24) 
 (32,)
 5/25 [=====>........................] - ETA: 2:45 - loss: 10.9111 - acc: 0.1875generator 2 (32, 24) 
 (32,)
 6/25 [======>.......................] - ETA: 2:36 - loss: 11.2836 - acc: 0.1823generator 2 (32, 24) 
 (32,)
 7/25 [=======>......................] - ETA: 2:28 - loss: 11.4770 - acc: 0.1830generator 2 (32, 24) 
 (32,)
 8/25 [========>.....................] - ETA: 2:20 - loss: 11.9312 - acc: 0.1680generator 2 (32, 24) 
 (32,)
 9/25 [=========>....................] - ETA: 2:12 - loss: 11.9487 - acc: 0.1771generator 2 (32, 24) 
 (32,)
10/25 [===========>..................] - ETA: 2:04 - loss: 11.9173 - acc: 0.1844generator 2 (32, 24) 
 (32,)
11/25 [============>.................] - ETA: 1:56 - loss: 11.9787 - acc: 0.1875generator 2 (32, 24) 
 (32,)
12/25 [=============>................] - ETA: 1:48 - loss: 11.6674 - acc: 0.2057generator 2 (32, 24) 
 (32,)
13/25 [==============>...............] - ETA: 1:40 - loss: 11.1694 - acc: 0.2019generator 2 (32, 24) 
 (32,)
14/25 [===============>..............] - ETA: 1:32 - loss: 11.2420 - acc: 0.2009generator 2 (32, 24) 
 (32,)
15/25 [=================>............] - ETA: 1:24 - loss: 11.3020 - acc: 0.2021generator 2 (32, 24) 
 (32,)
16/25 [==================>...........] - ETA: 1:16 - loss: 10.7071 - acc: 0.1992generator 2 (32, 24) 
 (32,)
17/25 [===================>..........] - ETA: 1:08 - loss: 10.7588 - acc: 0.1930generator 2 (32, 24) 
 (32,)
18/25 [====================>.........] - ETA: 1:00 - loss: 10.9167 - acc: 0.1910generator 2 (32, 24) 
 (32,)
19/25 [=====================>........] - ETA: 51s - loss: 10.8723 - acc: 0.2007 generator 2 (32, 24) 
 (32,)
20/25 [=======================>......] - ETA: 43s - loss: 10.9079 - acc: 0.2047generator 2 (32, 24) 
 (32,)
21/25 [========================>.....] - ETA: 34s - loss: 11.0385 - acc: 0.2009generator 2 (32, 24) 
 (32,)
22/25 [=========================>....] - ETA: 26s - loss: 11.0404 - acc: 0.2060generator 2 (32, 24) 
 (32,)
23/25 [==========================>...] - ETA: 17s - loss: 11.0830 - acc: 0.2079generator 2 (32, 24) 
 (32,)
24/25 [===========================>..] - ETA: 8s - loss: 11.1057 - acc: 0.2096 generator 2 (32, 24) 
 (32,)

Epoch 00005: saving model to ./classification/scaleDown1_simplifiedClasses_noGrid.ckpt
25/25 [==============================] - 223s 9s/step - loss: 11.2276 - acc: 0.2050
----------FIT-----------
